dtaExtended_textblob_bothLemma_noStopwordList_caseInSensitive

Main Metrics:
accuracy: 0.45
Recall Positive: 0.868852459016
Precision Positive: 0.341935483871
F-Measure Positive: 0.490740740741
Recall Negative: 0.26618705036
Precision Negative: 0.822222222222
F-Measure Negative: 0.402173913043
Recall Average: 0.567519754688
Precision Average: 0.582078853047
F-Measure Average: 0.446457326892

Actual Class	Predicted Negative	Predicted Positive
Negatives	37	102	139
Positives	8	53	61
Sum	45	155	200

1.Akt, 5.Szene, 8.Replik, Drama-Nummer: 93, ID:1
positiveCombined: 29
negativeCombined: 16
polarityCombined: 13

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Genug, Genug, NN): 1, 0
(er, er, PRP): 1, 0
(weiß, weeissen, VB): 0, 1
(was, was, WDT): 0, 1
(für, für, IN): 1, 0
(Angst, Angst, NN): 0, 1
(Unvorsichtigkeit, Unvorsichtigkeit, NN): 0, 1

3.Akt, 3.Szene, 15.Replik, Drama-Nummer: 313, ID:166
positiveCombined: 12
negativeCombined: 5
polarityCombined: 7

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Ja, ja, NN): 1, 0
(nehmen, nehmen, VB): 1, 0
(nur, nur, RB): 0, 1
(werden, werden, VB): 1, 0
(mehr, mehr, RB): 1, 0
(sehen, sehen, VB): 0, 1
(können, können, VB): 1, 0
(sagen, sagen, VB): 0, 1
(vermag, vermögen, VB): 1, 0
(Er, Er, PRP): 1, 0
(Geschäfte, Geschäfte, NN): 1, 0
(sollen, sollen, MD): 0, 1
(versprach, versprach, NN): 1, 0
(Freude, Freude, NN): 1, 0
(verwandeln, verwandeln, VB): 1, 0
(Freude, Freude, NN): 1, 0
(Betrübnis, Betrübnis, NN): 0, 1

5.Akt, 5.Szene, 55.Replik, Drama-Nummer: 1148, ID:167
positiveCombined: 6
negativeCombined: 11
polarityCombined: -5

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Sagt, sagen, VB): 0, 1
(nicht, nicht, RB): 0, 1
(meiner, mein, JJ): 1, 0
(Liebe, Liebe, NN): 1, 0
(sagt, sagen, VB): 0, 1
(nicht, nicht, RB): 0, 1
(läßt, lässen, VB): 1, 0
(nichts, nichts, DT): 0, 1
(unterschlagen, unterschlagen, NN): 0, 1
(nichts, nichts, DT): 0, 1
(sei, sein, VB): 1, 0
(klein, klein, JJ): 0, 1
(keinen, kein, JJ): 0, 1
(Namen, Namen, NN): 1, 0
(wohl, wohl, RB): 1, 0
(was, was, WDT): 0, 1
(Ihr, Ihr, PRP$): 0, 1

4.Akt, 7.Szene, 39.Replik, Drama-Nummer: 1008, ID:168
positiveCombined: 14
negativeCombined: 14
polarityCombined: 0

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Wohl, wohl, WRB): 1, 0
(was, was, WP): 0, 1
(Euch, Euch, NN): 0, 1
(macht, machen, VB): 1, 0
(macht, macht, VB): 0, 1
(Euch, Euch, NN): 0, 1
(laßt, lasst, WRB): 1, 0
(nicht, nicht, RB): 0, 1
(nur, nur, JJ): 0, 1
(Tat, Tat, NN): 0, 1
(Liebe, Liebe, NN): 1, 0
(fremde, fremd, JJ): 0, 1
(Mädchen, Mädchen, NN): 1, 0
(band, binden, VB): 1, 0
(der, der, DT): 0, 1
(Gedanke, Gedanke, NN): 1, 0
(tötet, tötet, NN): 0, 1
(meine, meinen, VB): 1, 0
(sieben, sieben, CD): 1, 0
(Söhn, Söhn, NN): 1, 0
(ihr, ihr, PRP): 0, 1
(neue, neu, JJ): 1, 0
(Verlieren, Verlieren, NN): 0, 1
(soll, sollen, MD): 0, 1
(wenn, wenn, IN): 0, 1
(meinen, meinen, PRP$): 1, 0
(Händen, Händen, NN): 1, 0
(Vorsicht, Vorsicht, NN): 1, 0

5.Akt, 6.Szene, 52.Replik, Drama-Nummer: 1213, ID:169
positiveCombined: 17
negativeCombined: 5
polarityCombined: 12

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(der, der, DT): 0, 1
(Göttlichen, Göttlichen, VB): 1, 0
(wohl, wohl, RB): 1, 0
(manch, manch, JJ): 1, 0
(Gebet, Gebet, NN): 1, 0
(manches, manch, DT): 1, 0
(Wunder, Wunder, NN): 1, 0
(beschwor, beschwor, NN): 1, 0
(Blicken, Blicken, NN): 1, 0
(wahren, wahren, PRP$): 1, 0
(Mitleids, Mitleids, NN): 1, 0
(beschwor, beschwor, NN): 1, 0
(erbarmen, erbarmen, VB): 1, 0
(ihr, ihr, PRP): 0, 1
(Vergeben, Vergeben, NN): 1, 0
(wenn, wenn, IN): 0, 1
(entdecken, entdecken, VB): 1, 0
(Was, Was, WP): 0, 1
(ihre, ihre, PRP$): 0, 1
(Kirch, Kirch, NN): 1, 0
(für, für, IN): 1, 0
(Anspruch, Anspruch, NN): 1, 0

5.Akt, 6.Szene, 12.Replik, Drama-Nummer: 1173, ID:170
positiveCombined: 3
negativeCombined: 5
polarityCombined: -2

Prediction: NEGATIVE, Benchmark: POSITIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Weiß, Weiss, NN): 0, 1
(allein, allein, RB): 0, 1
(aus, aus, IN): 0, 1
(könnte, können, VB): 1, 0
(dem, dem, DT): 0, 1
(sagen, sagen, VB): 0, 1
(er, er, PRP): 1, 0
(gelehrt, gelehrt, JJ): 1, 0

3.Akt, 7.Szene, 22.Replik, Drama-Nummer: 693, ID:171
positiveCombined: 38
negativeCombined: 35
polarityCombined: 3

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Der, der, DT): 0, 1
(Richter, Richter, NN): 0, 1
(sprach, sprechen, VB): 1, 0
(wenn, wenn, RB): 0, 1
(ihr, ihr, PRP): 0, 1
(Vater, Vater, NN): 1, 0
(Nicht, Nicht, RB): 0, 1
(Stelle, Stelle, NN): 0, 1
(schafft, schaffen, VB): 1, 0
(weis, weis, NN): 1, 0
(euch, euch, PRP): 0, 1
(Stuhle, Stuhle, NN): 1, 0
(ihr, ihr, PRP): 0, 1
(Rätsel, Rätsel, NN): 0, 1
(lösen, lösen, VB): 1, 0
(bin, sein, VB): 1, 0
(ihr, ihr, PRP): 0, 1
(Bis, Bis, IN): 1, 0
(der, der, DT): 0, 1
(rechte, rechen, VB): 0, 1
(Ring, Ring, NN): 1, 0
(höre, hören, VB): 0, 1
(ja, ja, RP): 1, 0
(der, der, DT): 0, 1
(rechte, rechen, VB): 0, 1
(Ring, Ring, NN): 1, 0
(Besitzt, Besitzt, NN): 1, 0
(beliebt, beliebt, JJ): 1, 0
(machen, machen, VB): 1, 0
(Gott, Gott, NN): 1, 0
(Menschen, Menschen, NN): 1, 0
(angenehm, angenehm, JJ): 1, 0
(muß, mussen, VB): 0, 1
(Entscheiden, Entscheiden, NN): 0, 1
(falschen, falsch, JJ): 0, 1
(Ringe, Ring, NNS): 1, 0
(werden, werden, VB): 1, 0
(nicht, nicht, RB): 0, 1
(können, können, VB): 1, 0
(wen, wen, WP): 0, 1
(lieben, lieb, JJ): 1, 0
(euch, euch, PRP): 0, 1
(Macht, Macht, NN): 1, 0
(sagt, sagen, VB): 0, 1
(Ihr, Ihr, PRP$): 0, 1
(schweigt, schweigen, VB): 0, 1
(Ringe, Ring, NNS): 1, 0
(wirken, wirken, VB): 1, 0
(nur, nur, RB): 0, 1
(nicht, nicht, RB): 0, 1
(liebt, lieben, VB): 1, 0
(nur, nur, RB): 0, 1
(seid, seid, NN): 1, 0
(ihr, ihr, PRP): 0, 1
(alle, all, DT): 1, 0
(Betrogene, Betrogene, NN): 0, 1
(Ringe, Ring, NNS): 1, 0
(Sind, Sein, VB): 1, 0
(alle, all, DT): 1, 0
(nicht, nicht, RB): 0, 1
(echt, echt, JJ): 1, 0
(Der, Der, DT): 0, 1
(echte, echt, JJ): 1, 0
(Ring, Ring, NN): 1, 0
(ging, gehen, VB): 1, 0
(verloren, verlor, JJ): 0, 1
(Verlust, Verlust, NN): 0, 1
(ersetzen, ersetzen, VB): 0, 1
(ließ, lassen, VB): 1, 0
(der, der, DT): 0, 1
(Vater, Vater, NN): 1, 0
(für, für, IN): 1, 0
(machen, machen, VB): 1, 0

3.Akt, 2.Szene, 4.Replik, Drama-Nummer: 580, ID:172
positiveCombined: 4
negativeCombined: 15
polarityCombined: -11

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Wenn, Wenn, IN): 0, 1
(Kummers, Kummers, NN): 0, 1
(der, der, DT): 0, 1
(Galle, Galle, NN): 0, 1
(Laune, Laune, NN): 1, 0
(übel, übel, JJ): 0, 1
(Torheit, Torheit, NN): 0, 1
(meiner, mein, JJ): 1, 0
(Zung, Zung, NN): 1, 0
(ihr, ihr, PRP): 0, 1
(hieß, hassen, VB): 0, 1
(empfindlich, empfindlich, JJ): 0, 1
(rächen, rächen, VB): 0, 1
(wenn, wenn, IN): 0, 1
(nur, nur, RB): 0, 1
(besser, bessern, VB): 1, 0
(ihr, ihr, PRP): 0, 1
(vertreten, vertreten, VB): 0, 1
(willst, willst, RP): 0, 1

1.Akt, 2.Szene, 15.Replik, Drama-Nummer: 72, ID:173
positiveCombined: 13
negativeCombined: 9
polarityCombined: 4

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(schließt, schlassen, VB): 0, 1
(für, für, IN): 1, 0
(mein, mein, PRP$): 1, 0
(Vater, Vater, NN): 1, 0
(eben, eben, VBN): 1, 0
(War, Sein, VB): 1, 0
(kein, kein, JJ): 0, 1
(er, er, PRP): 1, 0
(schien, scheinen, VB): 0, 1
(nur, nur, RP): 0, 1
(Kömmt, Kömmt, NN): 1, 0
(kein, kein, JJ): 0, 1
(gefangner, gefangner, NN): 0, 1
(anders, anders, RB): 0, 1
(gewissen, gewiss, JJ): 1, 0
(Tode, Tode, NN): 0, 1
(Geht, Gehen, VB): 1, 0
(keiner, kein, DT): 0, 1
(frei, frei, JJ): 1, 0
(freiwillig, freiwillig, JJ): 1, 0
(retten, retten, VB): 1, 0
(können, können, VB): 1, 0

3.Akt, 5.Szene, 20.Replik, Drama-Nummer: 665, ID:174
positiveCombined: 4
negativeCombined: 9
polarityCombined: -5

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(wirst, wirst, WRB): 0, 1
(ohne, ohne, IN): 0, 1
(Zweifel, Zweifel, NN): 0, 1
(wissen, wissen, VB): 1, 0
(wollen, wollen, MD): 1, 0
(Was, Was, WP): 0, 1
(Wege, Wege, NN): 1, 0
(dem, dem, DT): 0, 1
(Feinde, Feind, NNS): 0, 1
(Der, Der, WDT): 0, 1
(getroffen, treffen, VBN): 1, 0
(Wenn, Wenn, IN): 0, 1
(unverhohlen, unverhohlen, NN): 0, 1

4.Akt, 7.Szene, 31.Replik, Drama-Nummer: 1000, ID:175
positiveCombined: 20
negativeCombined: 23
polarityCombined: -3

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Ihr, ihr, PRP$): 0, 1
(guter, gut, JJ): 1, 0
(Bruder, Bruder, NN): 1, 0
(müßt, müssen, VB): 0, 1
(mein, mein, PRP$): 1, 0
(Fürsprach, Fürsprach, NN): 1, 0
(sein, sein, VB): 1, 0
(Wenn, Wenn, RB): 0, 1
(Haß, Hass, NN): 0, 1
(gegen, gegen, IN): 0, 1
(Erheben, Erheb, NN): 1, 0
(sollten, sollten, NN): 0, 1
(wegen, wegen, IN): 1, 0
(Tat, Tat, NN): 0, 1
(wegen, wegen, IN): 1, 0
(Tat, Tat, NN): 0, 1
(Nur, Nur, RB): 0, 1
(Ihr, Ihr, PRP$): 0, 1
(Ihr, Ihr, PRP$): 0, 1
(sollt, sollt, NN): 0, 1
(wissen, wissen, VB): 1, 0
(Nehmt, Nehmt, NN): 1, 0
(Grab, Grab, NN): 0, 1
(nie, nie, RB): 0, 1
(Eitelkeit, Eitelkeit, NN): 0, 1
(versucht, versuchen, VB): 1, 0
(erzählen, erzählen, VB): 1, 0
(Euch, Euch, NN): 0, 1
(Allein, Allein, NN): 0, 1
(erzähl, erzähl, NN): 1, 0
(Der, Der, DT): 0, 1
(frommen, fromm, JJ): 1, 0
(Einfalt, Einfalt, NN): 1, 0
(Allein, Allein, NN): 0, 1
(erzähl, erzähl, NN): 1, 0
(allein, allein, RB): 0, 1
(Versteht, Verstehen, VB): 1, 0
(was, was, WDT): 0, 1
(der, der, DT): 0, 1
(Mensch, Mensch, NN): 1, 0
(Für, Für, IN): 1, 0
(Taten, Taten, NN): 0, 1
(kann, können, VB): 1, 0

2.Akt, 5.Szene, 37.Replik, Drama-Nummer: 487, ID:176
positiveCombined: 8
negativeCombined: 2
polarityCombined: 6

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Sind, sein, VB): 1, 0
(wird, werden, VB): 1, 0
(meine, meinen, VBN): 1, 0
(freuen, freuen, VB): 1, 0
(heitre, heitre, NN): 1, 0
(schließt, schlassen, VB): 0, 1
(meinen, meinen, PRP$): 1, 0
(Blicken, Blicken, NN): 1, 0
(nur, nur, RB): 0, 1
(erst, erst, RB): 1, 0

1.Akt, 4.Szene, 10.Replik, Drama-Nummer: 179, ID:177
positiveCombined: 16
negativeCombined: 11
polarityCombined: 5

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Kamele, Kamele, NN): 1, 0
(Gestiegen, Gestiegen, NN): 1, 0
(Schickt, Schicken, VB): 1, 0
(Geh, Geh, NN): 1, 0
(eile, eile, NN): 0, 1
(meld, meld, NN): 1, 0
(Acht, Acht, NNP): 1, 0
(der, der, DT): 0, 1
(nur, nur, RB): 0, 1
(mein, mein, PRP$): 1, 0
(Haus, Haus, NN): 1, 0
(nicht, nicht, RB): 0, 1
(betreten, betreten, VB): 0, 1
(wollen, wollen, MD): 1, 0
(kömmt, kömmen, MD): 1, 0
(nicht, nicht, RB): 0, 1
(ungern, ungern, NN): 0, 1
(wenn, wenn, IN): 0, 1
(der, der, DT): 0, 1
(Vater, Vater, NN): 1, 0
(laden, laden, VB): 0, 1
(Geh, Geh, NN): 1, 0
(sag, sag, NN): 0, 1
(laß, lass, JJ): 1, 0
(bitten, bitten, VB): 1, 0
(herzlich, herzlich, JJ): 1, 0
(bitten, bitten, VB): 1, 0

3.Akt, 3.Szene, 6.Replik, Drama-Nummer: 609, ID:178
positiveCombined: 5
negativeCombined: 7
polarityCombined: -2

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(könnt, können, VB): 1, 0
(Ihr, Ihr, PRP$): 0, 1
(Unruh, Unruh, NN): 0, 1
(all, all, DT): 1, 0
(vergelten, vergelten, VB): 0, 1
(Er, Er, PRP): 1, 0
(Euch, Euch, NN): 0, 1
(gemacht, machen, VBN): 1, 0
(Seid, Seid, NN): 1, 0
(nur, nur, RB): 0, 1
(Nicht, Nicht, RB): 0, 1
(nicht, nicht, RB): 0, 1

1.Akt, 5.Szene, 65.Replik, Drama-Nummer: 246, ID:179
positiveCombined: 17
negativeCombined: 14
polarityCombined: 3

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(weiß, weeissen, VB): 0, 1
(der, der, DT): 0, 1
(wäre, sein, VB): 1, 0
(gewiß, gewiss, NN): 1, 0
(Natur, Natur, NN): 1, 0
(auch, auchen, VB): 1, 0
(nur, nur, RB): 0, 1
(Bruders, Bruders, NN): 1, 0
(Form, Form, NN): 1, 0
(gebildet, bilden, VBN): 1, 0
(dem, dem, DT): 0, 1
(nichts, nichts, DT): 0, 1
(meiner, mein, JJ): 1, 0
(Seele, Seele, NN): 1, 0
(Was, Was, WP): 0, 1
(dem, dem, DT): 0, 1
(könnt, können, VB): 1, 0
(unterdrücken, unterdrücken, VB): 0, 1
(gefallen, gefallen, VB): 1, 0
(Natur, Natur, NN): 1, 0
(nicht, nicht, RB): 0, 1
(widerspricht, widerspricht, NN): 0, 1
(Gott, Gott, NN): 1, 0
(nicht, nicht, RB): 0, 1
(Geht, Gehen, VB): 1, 0
(Bruder, Bruder, NN): 1, 0
(Erregt, Erregen, VB): 0, 1
(Galle, Galle, NN): 0, 1
(nicht, nicht, RB): 0, 1
(Geht, Gehen, VB): 1, 0
(geht, gehen, RB): 1, 0

5.Akt, 8.Szene, 74.Replik, Drama-Nummer: 1315, ID:180
positiveCombined: 8
negativeCombined: 5
polarityCombined: 3

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Aus, aus, IN): 0, 1
(sei, sein, VB): 1, 0
(ihr, ihr, PRP): 0, 1
(Vater, Vater, NN): 1, 0
(nicht, nicht, RB): 0, 1
(geborner, geborner, NN): 1, 0
(nicht, nicht, RB): 0, 1
(Was, Was, WP): 0, 1
(war, sein, VB): 1, 0
(er, er, PRP): 1, 0
(war, sein, VB): 1, 0
(er, er, PRP): 1, 0
(her, her, IN): 1, 0

4.Akt, 7.Szene, 40.Replik, Drama-Nummer: 1009, ID:181
positiveCombined: 4
negativeCombined: 3
polarityCombined: 1

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Eben, Eben, NN): 1, 0
(bedacht, bedacht, NN): 1, 0
(viel, viel, RP): 1, 0
(Euch, Euch, NN): 0, 1
(Euch, Euch, NN): 0, 1
(guter, gut, JJ): 1, 0
(Geist, Geist, NN): 0, 1

4.Akt, 4.Szene, 45.Replik, Drama-Nummer: 922, ID:182
positiveCombined: 12
negativeCombined: 4
polarityCombined: 8

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Woll, Woll, NN): 1, 0
(wolle, wollen, MD): 1, 0
(nicht, nicht, RB): 0, 1
(Er, Er, PRP): 1, 0
(ist, sein, VB): 1, 0
(entdeckt, entdeckt, RP): 1, 0
(Der, Der, DT): 0, 1
(tolerante, tolerante, NN): 1, 0
(ist, sein, VB): 1, 0
(entdeckt, entdeckt, RB): 1, 0
(werde, werden, VB): 1, 0
(hinter, hinter, IN): 0, 1
(schon, schonen, RB): 1, 0
(bringen, bringen, VB): 1, 0
(wissen, wissen, VB): 1, 0
(sollen, sollen, MD): 0, 1

4.Akt, 5.Szene, 6.Replik, Drama-Nummer: 937, ID:183
positiveCombined: 19
negativeCombined: 6
polarityCombined: 13

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(möglicher, möglich, JJ): 1, 0
(wär, wär, NN): 0, 1
(nichts, nichts, DT): 0, 1
(war, sein, VB): 1, 0
(hübschen, hübsch, JJ): 1, 0
(willkommen, willkomm, JJ): 1, 0
(hübsche, hübsch, JJ): 1, 0
(Rede, Rede, NN): 1, 0
(ging, gehen, VB): 1, 0
(Man, Man, DT): 1, 0
(spricht, sprechen, VB): 1, 0
(nicht, nicht, RB): 0, 1
(gern, gern, RB): 1, 0
(Genug, Genug, NN): 1, 0
(will, wollen, MD): 1, 0
(allen, all, DT): 1, 0
(Fehlern, Fehlern, NN): 0, 1
(allen, all, DT): 1, 0
(Launen, Laune, NNS): 1, 0
(weichen, weichen, PRP$): 1, 0
(Herzens, Herzens, NN): 1, 0
(Mädchen, Mädchen, NN): 1, 0
(muß, mussen, VB): 0, 1
(geben, geben, VB): 1, 0
(nicht, nicht, RB): 0, 1

3.Akt, 5.Szene, 15.Replik, Drama-Nummer: 660, ID:184
positiveCombined: 10
negativeCombined: 4
polarityCombined: 6

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(der, der, DT): 0, 1
(Bescheidenheit, Bescheidenheit, NN): 1, 0
(genug, genug, RB): 1, 0
(nur, nur, IN): 0, 1
(hören, hören, VB): 0, 1
(Man, Man, DT): 1, 0
(trockene, trockene, NN): 0, 1
(Vernunft, Vernunft, NN): 1, 0
(erwartet, erwarten, VB): 1, 0
(Laß, Lass, NN): 1, 0
(Sache, Sache, NN): 1, 0
(kommen, kommen, VB): 1, 0
(Aufrichtig, Aufrichtig, RP): 1, 0
(aufrichtig, aufrichtig, JJ): 1, 0

3.Akt, 10.Szene, 53.Replik, Drama-Nummer: 809, ID:185
positiveCombined: 5
negativeCombined: 8
polarityCombined: -3

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(bin, sein, VB): 1, 0
(sprechen, sprechen, VB): 1, 0
(Nicht, Nicht, RB): 0, 1
(fähig, fähig, JJ): 1, 0
(Wenn, Wenn, IN): 0, 1
(Ihr, Ihr, PRP$): 0, 1
(begegnet, begegnen, VB): 0, 1
(sagt, sagen, RB): 0, 1
(nur, nur, RP): 0, 1
(wir, wir, JJ): 0, 1
(dem, dem, DT): 0, 1
(finden, finden, VBN): 1, 0
(würden, werden, VB): 1, 0

3.Akt, 2.Szene, 5.Replik, Drama-Nummer: 581, ID:186
positiveCombined: 3
negativeCombined: 7
polarityCombined: -4

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Ritter, Ritter, NN): 1, 0
(nicht, nicht, RB): 0, 1
(kleinen, klein, JJ): 0, 1
(Stacheln, Stacheln, NN): 0, 1
(Ihr, Ihr, PRP$): 0, 1
(Herz, Herz, NN): 1, 0
(geworfen, werfen, VB): 0, 1
(Euch, Euch, NN): 0, 1
(sehr, sehr, IN): 1, 0
(Geschadet, Geschadet, NN): 0, 1

4.Akt, 4.Szene, 3.Replik, Drama-Nummer: 880, ID:187
positiveCombined: 13
negativeCombined: 6
polarityCombined: 7

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Was, was, WP): 0, 1
(tun, tun, VB): 0, 1
(erst, erst, RB): 1, 0
(nicht, nicht, RB): 0, 1
(Dank, Dank, IN): 1, 0
(Besondern, Besondern, NN): 1, 0
(Dank, Dank, IN): 1, 0
(für, für, IN): 1, 0
(mein, mein, PRP$): 1, 0
(Leben, Leben, NN): 1, 0
(Beteuern, Beteuern, NN): 1, 0
(stimmt, stimmen, VBN): 1, 0
(Stand, Stand, NN): 1, 0
(Charakter, Charakter, NN): 1, 0
(nicht, nicht, RB): 0, 1
(steht, stehen, VB): 1, 0
(allen, all, JJ): 1, 0
(Fällen, Fällen, NN): 0, 1
(Diensten, Diensten, NN): 0, 1

5.Akt, 8.Szene, 66.Replik, Drama-Nummer: 1307, ID:188
positiveCombined: 3
negativeCombined: 7
polarityCombined: -4

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(nicht, nicht, RB): 0, 1
(Nicht, Nicht, RB): 0, 1
(mehr, mehr, VB): 1, 0
(Gott, Gott, NN): 1, 0
(Ihr, Ihr, PRP$): 0, 1
(verstoßt, verstosst, NN): 0, 1
(ihr, ihr, PRP): 0, 1
(ihren, ihren, PRP$): 0, 1
(Verstoßt, Verstosst, NN): 0, 1
(lassen, lassen, VB): 1, 0

1.Akt, 2.Szene, 18.Replik, Drama-Nummer: 75, ID:189
positiveCombined: 31
negativeCombined: 12
polarityCombined: 19

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Ei, Ei, NN): 1, 0
(Unglaublich, Unglaublich, JJ): 1, 0
(wohl, wohl, RB): 1, 0
(nicht, nicht, RB): 0, 1
(wies, weisen, VB): 1, 0
(wohl, wohl, RB): 1, 0
(lieber, lieb, JJ): 1, 0
(Unglaublichers, Unglaublichers, NN): 1, 0
(glauben, glauben, VB): 1, 0
(Der, Der, DT): 0, 1
(sein, sein, PRP$): 1, 0
(liebt, liebt, NN): 1, 0
(jüngern, jüngern, NN): 1, 0
(Bruder, Bruder, NN): 1, 0
(nicht, nicht, RB): 0, 1
(besonders, besonders, RB): 1, 0
(lieben, lieb, JJ): 1, 0
(können, können, VB): 1, 0
(Pflegen, Pflegen, NN): 1, 0
(Gesichter, Gesichter, NN): 1, 0
(nicht, nicht, RB): 0, 1
(Ist, Sein, VB): 1, 0
(alter, alt, JJ): 0, 1
(Eindruck, Eindruck, NN): 1, 0
(verlorner, verlorner, NN): 0, 1
(nicht, nicht, RB): 0, 1
(mehr, mehr, RB): 1, 0
(Seit, Seit, IN): 1, 0
(wenn, wenn, IN): 0, 1
(Unglaubliche, Unglaublich, JJ): 1, 0
(Ei, Ei, NN): 1, 0
(weise, weis, JJ): 1, 0
(für, für, IN): 1, 0
(Kein, Kein, NN): 0, 1
(Wunder, Wunder, NN): 1, 0
(mehr, mehr, VB): 1, 0
(Wunder, Wunder, NN): 1, 0
(nur, nur, IN): 0, 1
(Bedürf, Bedürf, NN): 0, 1
(verdienen, verdienen, VB): 1, 0
(will, wollen, MD): 1, 0
(sagen, sagen, VB): 0, 1
(Glauben, Glauben, NN): 1, 0

1.Akt, 5.Szene, 50.Replik, Drama-Nummer: 231, ID:190
positiveCombined: 15
negativeCombined: 12
polarityCombined: 3

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(dem, dem, DT): 0, 1
(Herrn, Herrn, NN): 1, 0
(nicht, nicht, RB): 0, 1
(eben, eben, RB): 1, 0
(sehr, sehr, IN): 1, 0
(verübeln, verübeln, NN): 0, 1
(kömmt, kömmen, MD): 1, 0
(Beste, Beste, NN): 1, 0
(Der, Der, DT): 0, 1
(Feste, Feste, NN): 1, 0
(nennt, nennen, VB): 1, 0
(liegt, liegen, VB): 1, 0
(der, der, WDT): 0, 1
(ungeheuern, ungeheuern, NN): 0, 1
(Summen, Summen, NN): 1, 0
(vorsichtger, vorsichtger, NN): 1, 0
(Vater, Vater, NN): 1, 0
(Heer, Heer, NN): 1, 0
(Kriegs, Kriegs, JJ): 0, 1
(bestreitet, bestreitet, NN): 0, 1
(verfügt, verfügen, VB): 0, 1
(Wegen, Wegen, IN): 1, 0
(Feste, Feste, NN): 1, 0
(nur, nur, RB): 0, 1
(kaum, kaum, RB): 0, 1
(begleitet, begleiten, RP): 1, 0
(Ihr, Ihr, PRP$): 0, 1

2.Akt, 5.Szene, 34.Replik, Drama-Nummer: 484, ID:191
positiveCombined: 3
negativeCombined: 5
polarityCombined: -2

Prediction: NEGATIVE, Benchmark: POSITIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Ja, Ja, NN): 1, 0
(Gott, Gott, NN): 1, 0
(Ihr, Ihr, PRP$): 0, 1
(Ihr, Ihr, PRP$): 0, 1
(Hand, Hand, NN): 1, 0
(schäme, schäme, NN): 0, 1
(Euch, Euch, NN): 0, 1
(verkannt, verkennen, VBN): 0, 1

2.Akt, 1.Szene, 21.Replik, Drama-Nummer: 303, ID:192
positiveCombined: 8
negativeCombined: 3
polarityCombined: 5

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
